-- Merging decision tree log ---
manifest
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/54f46dcc56183f77877bb346bc9ac158/play-services-gass-15.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/54f46dcc56183f77877bb346bc9ac158/play-services-gass-15.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/b110044bcbc2bcc985d484717559a134/firebase-messaging-18.0.0/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/b110044bcbc2bcc985d484717559a134/firebase-messaging-18.0.0/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/7bf3a900de25b67d280ba6c33ed2ef54/play-services-iid-16.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/7bf3a900de25b67d280ba6c33ed2ef54/play-services-iid-16.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ed91499e6af19215513f9d82d8e198fd/play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ed91499e6af19215513f9d82d8e198fd/play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/217afdaa2e387cff34f6f888f8c604fc/play-services-analytics-impl-16.0.8/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/217afdaa2e387cff34f6f888f8c604fc/play-services-analytics-impl-16.0.8/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/1731ba6ec832f8431e975c20f9576de3/play-services-identity-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/1731ba6ec832f8431e975c20f9576de3/play-services-identity-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/f94049e12fad9140c057d03f59116380/firebase-core-16.0.9/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/f94049e12fad9140c057d03f59116380/firebase-core-16.0.9/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ba59995fea0383ab7224c2d2951bd570/firebase-analytics-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ba59995fea0383ab7224c2d2951bd570/firebase-analytics-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/8426a3c65e6fddaee2dc87f2f0994dc1/play-services-measurement-api-16.5.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/8426a3c65e6fddaee2dc87f2f0994dc1/play-services-measurement-api-16.5.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/5a7db30e7d4a882927bf9ee2113f57c5/firebase-iid-18.0.0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/5a7db30e7d4a882927bf9ee2113f57c5/firebase-iid-18.0.0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2d81fbd2657b5d0606f9b1991f96ea37/firebase-iid-interop-16.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2d81fbd2657b5d0606f9b1991f96ea37/firebase-iid-interop-16.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/eab8a03652264b77170bafcad9ad15bf/play-services-base-16.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/eab8a03652264b77170bafcad9ad15bf/play-services-base-16.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/e0a986fb48e5104cd10cea9a591883df/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/e0a986fb48e5104cd10cea9a591883df/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c483445fcd2ef1efe3fafe861bd92e10/firebase-common-17.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c483445fcd2ef1efe3fafe861bd92e10/firebase-common-17.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/4167c41367ae327ac5390c34b4a850c3/play-services-tasks-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/4167c41367ae327ac5390c34b4a850c3/play-services-tasks-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/61d3da7853614e5323b3e3bd7326abcc/play-services-measurement-16.5.0/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/61d3da7853614e5323b3e3bd7326abcc/play-services-measurement-16.5.0/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/284286174ff24bf40da9559814116a21/play-services-measurement-sdk-16.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/284286174ff24bf40da9559814116a21/play-services-measurement-sdk-16.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/4f6aad5596a5c7da2121edc8a9900ff7/play-services-measurement-impl-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/4f6aad5596a5c7da2121edc8a9900ff7/play-services-measurement-impl-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/be261c84e9d9a8a169774f03f0ddf10a/play-services-stats-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/be261c84e9d9a8a169774f03f0ddf10a/play-services-stats-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c577d37d4bd026b21176b9b909b5e0b6/firebase-measurement-connector-17.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c577d37d4bd026b21176b9b909b5e0b6/firebase-measurement-connector-17.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/696091385d136ddc9e6051f44cee6471/play-services-ads-identifier-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/696091385d136ddc9e6051f44cee6471/play-services-ads-identifier-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ab3fdc6bee0ec8894e72ffad8cf5a767/play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ab3fdc6bee0ec8894e72ffad8cf5a767/play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/5331c11aff0f1f3176a9c1f3c483d18b/play-services-measurement-base-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/5331c11aff0f1f3176a9c1f3c483d18b/play-services-measurement-base-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/99eebcf749f2fc7d3a14903f89bee4e2/play-services-basement-16.2.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/99eebcf749f2fc7d3a14903f89bee4e2/play-services-basement-16.2.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c4e6c4c55d8c1b72f30d829ea94a89e5/facebook-places-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c4e6c4c55d8c1b72f30d829ea94a89e5/facebook-places-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/9d935a20d738c12360589836385b7bee/facebook-applinks-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/9d935a20d738c12360589836385b7bee/facebook-applinks-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ea3f5b0e2ed675377c719b34cd568c68/facebook-messenger-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ea3f5b0e2ed675377c719b34cd568c68/facebook-messenger-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2292fab2e69a9aa4e863c110fa992546/facebook-core-5.0.1/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2292fab2e69a9aa4e863c110fa992546/facebook-core-5.0.1/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/663a7dc52ead282ac1c1ae93636e3e9c/support-compat-28.0.0/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/663a7dc52ead282ac1c1ae93636e3e9c/support-compat-28.0.0/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/57ce1b065f41dae9027d39cba5aac237/versionedparcelable-28.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/57ce1b065f41dae9027d39cba5aac237/versionedparcelable-28.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c7f7124ed6a5ceb2855f807a4d2c817b/gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c7f7124ed6a5ceb2855f807a4d2c817b/gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/e132fba296fd7decadc66c9d965507d5/play-services-ads-base-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/e132fba296fd7decadc66c9d965507d5/play-services-ads-base-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/dffbfafe2b028d34f70eb73a5d846899/crashlytics-2.5.5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/dffbfafe2b028d34f70eb73a5d846899/crashlytics-2.5.5/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/35d90f572213e5cec8c7930596d13991/android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/35d90f572213e5cec8c7930596d13991/android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2e451ecb912125831db944fb2c0a8c7e/crashlytics-core-2.3.8/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2e451ecb912125831db944fb2c0a8c7e/crashlytics-core-2.3.8/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c627dc3825865f4b0722e8e96c61a735/answers-1.3.6/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c627dc3825865f4b0722e8e96c61a735/answers-1.3.6/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/69f54bff37832f098992b04fa8468dbc/fabric-1.3.10/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/69f54bff37832f098992b04fa8468dbc/fabric-1.3.10/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/44de90f2bd020f1c9e19d129a06e2588/beta-1.1.4/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/44de90f2bd020f1c9e19d129a06e2588/beta-1.1.4/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/663a7dc52ead282ac1c1ae93636e3e9c/support-compat-28.0.0/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/63f290e5092d074be5189dbcb20eb38d/facebook-android-sdk-5.0.1/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:49:5-36
provider#android.support.v4.content.FileProvider
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:56:7-65:18
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:80:9-88:20
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:61:11-45
	android:authorities
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:58:11-70
		REJECTED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:60:11-35
	tools:replace
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:59:11-46
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:57:11-65
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:62:11-64:56
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:85:13-87:58
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:64:15-53
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:63:15-65
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:67:5-72:16
	android:launchMode
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:70:7-38
	android:exported
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:69:7-30
	android:theme
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:71:7-66
